"FullName","Length","RelativePath"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Procedure.docx","13215","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx","8473","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx","13195","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Patent_Index.xlsx","8456","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Patent_Index.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\PATENT_PASSB_Full.docx","13199","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\PATENT_PASSB_Full.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Schauberger_Summaries.docx","13197","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Schauberger_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Tesla_Summaries.docx","13230","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Tesla_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Winter_Summaries.docx","13243","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Winter_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Design_vNext_Readout_FULL.docx","13198","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Design_vNext_Readout_FULL.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_Populated_v2.docx","52904","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_Populated_v2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_RevA.docx","53411","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_RevA.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL.docx","13273","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Program_Readout_Executive_Summary.docx","13197","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Program_Readout_Executive_Summary.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Comapre_PhiWeights.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Comapre_PhiWeights.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Summary.docx","13192","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Summary.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\StageB_TestPlan.txt","162","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\StageB_TestPlan.txt"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\build_all.FCMacro.docx","17281","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\build_all.FCMacro.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Import_Config.json","484","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Import_Config.json"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\import_measurements.py","3902","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\import_measurements.py"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\index.html.docx","13191","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\index.html.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Master_Index.docx","27555","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Master_Index.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MASTER_PASS_A_Document.docx","37147","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MASTER_PASS_A_Document.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Measurements_Import_Template.csv","68","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Measurements_Import_Template.csv"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_CAD Archive.zip","1071552","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_CAD Archive.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip","366323","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\params.json","1302","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\params.json"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README_IMPORT.md","1300","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README_IMPORT.md"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README.md.docx","13193","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README.md.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Refinement_Prompts.docx","37199","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Refinement_Prompts.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Run_of_Show_Checklist.docx","37242","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Run_of_Show_Checklist.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Stakeholder_Presentation.pptx","3497974","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Stakeholder_Presentation.pptx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Test_Campaign_Plan.docx","37347","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Test_Campaign_Plan.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\Requirements_Traceabillity.docx","13197","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\Requirements_Traceabillity.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_Matrix_PASSB.docx","13203","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_Matrix_PASSB.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_vNext.docx","13199","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_vNext.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\04_Hydram_Research_Unit\HYDRAM_RUN2_Overview.docx","13199","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\04_Hydram_Research_Unit\HYDRAM_RUN2_Overview.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\04_Hydram_Research_Unit\TANK_Ripple_Model.xlsx","8466","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\04_Hydram_Research_Unit\TANK_Ripple_Model.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\MicroHydroV1_Bench_Test_Tracker.xlsx","12624","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\MicroHydroV1_Bench_Test_Tracker.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Inlet_Comparison_RUN2.docx","13195","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Inlet_Comparison_RUN2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Ripple_Model.xlsx","8463","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Ripple_Model.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_FLOW_DATA.xlsx","8466","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_FLOW_DATA.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_Selection_RUN2.docx","13193","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_Selection_RUN2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_DATA_RUN2.xlsx","8465","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_DATA_RUN2.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_Sweep_RUN2.docx","13196","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_Sweep_RUN2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Frequency_Response.xlsx","8460","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Frequency_Response.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Inverter_Tuning_RUN2.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Inverter_Tuning_RUN2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\INTEGRATED_RUN2_Data.xlsx","8469","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\INTEGRATED_RUN2_Data.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\INTEGRATED_RUN2.docx","13194","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\INTEGRATED_RUN2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\System_Architecture.md.docx","13198","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\System_Architecture.md.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx","39135","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Engineering_Rationale_Hyperbolic_Inlet.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Engineering_Rationale_Hyperbolic_Inlet.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyberbolic_Inlet_Design.docx","13194","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyberbolic_Inlet_Design.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyperbolic_Inlet_BOM.xlsx","8454","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyperbolic_Inlet_BOM.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyperbolic_Inlet_Drawing.svg.docx","13232","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Hyperbolic_Inlet_Drawing.svg.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Engineering_Rational_Nozzle_9mm_.docx","13201","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Engineering_Rational_Nozzle_9mm_.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Design.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Design.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Drawing.svg.docx","13195","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Drawing.svg.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_PreSwirl_BOM.xlsx","8459","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_PreSwirl_BOM.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Results_Summary.docx","13198","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Results_Summary.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Tracker.xlsx","8459","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Tracker.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Results_Intake_Template.xlsx","8460","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Results_Intake_Template.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Datasheet.xlsx","8475","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Datasheet.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Imaging_Notes.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Imaging_Notes.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Procedure.docx","13215","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Jet_Coherence_Test\Jet_Coherence_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx","8473","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx","13200","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx","13195","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Patent_Index.xlsx","8456","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Patent_Index.xlsx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\PATENT_PASSB_Full.docx","13199","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\PATENT_PASSB_Full.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Schauberger_Summaries.docx","13197","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Schauberger_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Tesla_Summaries.docx","13230","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Tesla_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Winter_Summaries.docx","13243","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Winter_Summaries.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Design_vNext_Readout_FULL.docx","13198","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Design_vNext_Readout_FULL.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_Populated_v2.docx","52904","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_Populated_v2.docx"
"C:\MircoHydro\MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_RevA.docx","53411","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_RevA.docx"
